periodo,surname_1,n,rank
Post-dictadura (1990+),Navarro,1,235
Post-dictadura (1990+),Noguera,1,236
Post-dictadura (1990+),Orellana,1,237
Post-dictadura (1990+),Precht,1,238
Post-dictadura (1990+),Prieto,1,239
Post-dictadura (1990+),Puga,1,240
Post-dictadura (1990+),Riquelme,1,241
Post-dictadura (1990+),Señoret,1,242
Post-dictadura (1990+),Sierra,1,243
Post-dictadura (1990+),Solari,1,244
Post-dictadura (1990+),Soublette,1,245
Post-dictadura (1990+),Suárez,1,246
Post-dictadura (1990+),Tagle,1,247
Post-dictadura (1990+),Thieme,1,248
Post-dictadura (1990+),Troncoso,1,249
Post-dictadura (1990+),Tupper,1,250
Post-dictadura (1990+),Ugarte,1,251
Post-dictadura (1990+),Urquidi,1,252
Post-dictadura (1990+),Valle,1,253
Post-dictadura (1990+),Vallejos,1,254
Post-dictadura (1990+),Vargas,1,255
Post-dictadura (1990+),Veloso,1,256
Post-dictadura (1990+),Weichsel,1,257
Post-dictadura (1990+),Yarur,1,258
Pre-1973,Adriasola,1,289
Pre-1973,Andrade,1,290
Pre-1973,Antúnez,1,291
Pre-1973,Arechavala,1,292
Pre-1973,Arrocet,1,293
Pre-1973,Arthur,1,294
Pre-1973,Aránguiz,1,295
Pre-1973,Bahamonde,1,296
Pre-1973,Barra,1,297
Pre-1973,Bausch,1,298
Pre-1973,Bauzá,1,299
Pre-1973,Bayly,1,300
Pre-1973,Besa,1,301
Pre-1973,Bianchi,1,302
Pre-1973,Bistoto,1,303
Pre-1973,Bodenhöfer,1,304
Pre-1973,Borda,1,305
Pre-1973,Braun,1,306
Pre-1973,Brañes,1,307
Pre-1973,Brière,1,308
Pre-1973,Carvallo,1,309
Pre-1973,Clett,1,310
Pre-1973,Corbalán-Castilla,1,311
Pre-1973,Cussen,1,312
Pre-1973,Devés,1,313
Pre-1973,Domínguez,1,314
Pre-1973,Donoso,1,315
Pre-1973,Dubournais,1,316
Pre-1973,Ducci,1,317
Pre-1973,Duvauchelle,1,318
Pre-1973,Encalada,1,319
Pre-1973,Escobar,1,320
Pre-1973,Etchevers,1,321
Pre-1973,Fuentes,1,322
Pre-1973,García,1,323
Pre-1973,Gazmuri,1,324
Pre-1973,Goycolea,1,325
Pre-1973,Granier,1,326
Pre-1973,Granifo,1,327
Pre-1973,Guerzoni,1,328
Pre-1973,Gómez,1,329
Pre-1973,Haklicka,1,330
Pre-1973,Henestrosa,1,331
Pre-1973,Inca,1,332
Pre-1973,Iver,1,333
Pre-1973,Jara,1,334
Pre-1973,Jeria,1,335
Pre-1973,Jiménez,1,336
Pre-1973,Johnson,1,337
Pre-1973,Jung,1,338
Pre-1973,Kuppenheim,1,339
Pre-1973,Larraechea,1,340
Pre-1973,Leal,1,341
Pre-1973,Leiva,1,342
Pre-1973,Lombera,1,343
Pre-1973,Luksić,1,344
Pre-1973,Machasa,1,345
Pre-1973,Marcel,1,346
Pre-1973,Marinović,1,347
Pre-1973,Marzán,1,348
Pre-1973,Marín,1,349
Pre-1973,Mason,1,350
Pre-1973,Massú,1,351
Pre-1973,Matta-Clark,1,352
Pre-1973,Medina,1,353
Pre-1973,Melo,1,354
Pre-1973,Mercado,1,355
Pre-1973,Monckeberg,1,356
Pre-1973,Montes,1,357
Pre-1973,Moreira,1,358
Pre-1973,Morel,1,359
Pre-1973,Mutis,1,360
Pre-1973,Méndez,1,361
Pre-1973,Navarro,1,362
Pre-1973,O'Ryan,1,363
Pre-1973,Ochagavía,1,364
Pre-1973,Olave,1,365
Pre-1973,Ovalle,1,366
Pre-1973,Oyarzún,1,367
Pre-1973,Pešutić,1,368
Pre-1973,Quero,1,369
Pre-1973,Quevedo,1,370
Pre-1973,Ringeling,1,371
Pre-1973,Rojas,1,372
Pre-1973,Romero,1,373
Pre-1973,Rossi,1,374
Pre-1973,Rudolphy,1,375
Pre-1973,Rysselberghe,1,376
Pre-1973,Sabatini,1,377
Pre-1973,Señoret,1,378
Pre-1973,Solari,1,379
Pre-1973,Soto,1,380
Pre-1973,Soublette,1,381
Pre-1973,Superunda,1,382
Pre-1973,Tejares,1,383
Pre-1973,Terré,1,384
Pre-1973,Thieme,1,385
Pre-1973,Traslaviña,1,386
Pre-1973,Troncoso,1,387
Pre-1973,Urenda,1,388
Pre-1973,Urquidi,1,389
Pre-1973,Urrejola,1,390
Pre-1973,Vallejos,1,391
Pre-1973,Varela,1,392
Pre-1973,Vega,1,393
Pre-1973,Veloso,1,394
Pre-1973,Villaminaya,1,395
Pre-1973,Vivado,1,396
Pre-1973,Ward,1,397
Pre-1973,Wood,1,398
Pre-1973,Zabaleta,1,399
